Record#,Sentence,Tagging,Female,Male,Unknown,Disregarded,
1,She was made redundant and then employed as a cook at Dyke Nook Childrenâ€TMs Home until her retirement in October 1996.,f,1,0,0,0,
2,"Reg. (Bur.), Bailllie''s Lett., Steven''s High School.] 1663 . john cook, A.M., took his degree at the Univ. of St. Andrews in 1648, pres. by James, Earl of Home,-------, ord. and coll. 21st July, and adm. 25th Aug. 1663.",d,0,0,0,1,
3,"While she was trying to fix on one, the cook took the cauldron of soup off the fire, and at once set to work throwing everything within her reach at the Duchess and the baby –the fire-irons came first; then followed a shower of saucepans, plates, and dishes.",f,1,0,0,0,
4,"Well, monks, that wise, experienced, skilful cook has perquisites of clothing, gratuities and offerings.",u,0,0,1,0,
5,"As for the cook book, I could do without it; yes, indeed.",d,0,0,0,1,
6,"When the meat is brown add the leek, cook for a further five minutes then gradually introduce the stock and ale and add the horseradish, stir regularly.",d,0,0,0,1,
7,"It was the first cook book I bought, and I still return to it time and time again.",d,0,0,0,1,
8,Safe food storage and handling 1 Thoroughly cook all raw foods. 2.,d,0,0,0,1,
9,"Food Hygiene ALWAYS wash your hands before starting the cooking wash salads and vegetables thoroughly ensure that tongs, skewers and forks are spotlessly clean ensure that the barbecue grill is thoroughly cleaned after use use separate utensils for raw and cooked food defrost frozen meat and poultry fully before cooking (ideally defrosting should be carried out in the fridge) keep raw and cooked food separate cover all food to protect it from insects and dust keep meat, salads and other perishable foods in the fridge until you are ready to use them - a cook box is suitable if a fridge is not available pre-cook poultry and then barbecue cook poultry, sausages, burgers and chopped or minced meats until the juices run clear General Barbecue Safety site the barbecue away from fences, trees, hedges and wooden sheds choose a sheltered, level spot NEVER use petrol or paraffin on barbecues.",d,0,0,0,1,
10,"Later the doctor''s cook, Behari, informed me of the doctor''s response: ""Abdul Haqq''s salary will not be increased because of baptism!",u,0,0,1,0,
11,Rani is a superb cook and served us some amazing food.,u,0,0,1,0,
12,"""Heat"" is the story of an amateur cook surviving - or, perhaps more accurately, trying to survive - in a professional kitchen.",u,0,0,1,0,
13,Suzan johnson cook spokeswoman for carnival it''s not enough.,d,0,0,0,1,
14,"It was completely quiet, the owner was an excellent cook, and there was the most adorable toddler who lived there, whose name was Dana.",u,0,0,1,0,
15,"Falmouth Negotiable Sep 16th 67 Cook AGE CONCERN ST JUST and PENDEEN Fore Street, St Just A vacancy has arisen for a part time cook for Monday and Thursday mornings.",u,0,0,1,0,
16,"Place all the sauce ingredients in a small pan and cook over a low heat, stirring constantly, until well blended. 2.",d,0,0,0,1,
17,"Each month we showcase a new recipe from our cook book, Green & Black''s chocolate recipes, for you to try.",d,0,0,0,1,
18,"Being unable to find words to express himself, the enthusiastic cook placed his hand on the region which was destined ere long to become a receptacle for the mapira, and rolled his eyes upwards in rapture.",m,0,1,0,0,
19,"Gently cook until the leeks have softened, add a pinch of salt, some freshly ground pepper and the harissa paste. 3.",d,0,0,0,1,
20,"Cut in two, roll out thin to fill a large dinner plate, take two or three handfuls of leeks, wash, cut up finely and lay over first layer of paste, put a few strips of fat bacon on top of the leeks, add pepper and salt to taste, add an eggcupful of cold water, add the other layer of paste and cook in a hot oven till done.",d,0,0,0,1,
21,There is an old saying that one shouldn''t trust a thin cook and this chap looks positively bulemic.,m,0,1,0,0,
22,"COOK, railway porter, of a daughter.",u,0,0,1,0,
23,The sudden onset of eczema of this distribution has been observed in a male cook who had regularly handled garlic with impunity for over 20 years (Rook 1974).,m,0,1,0,0,
24,"No please, Frank, if I am cook, you must be scullery-maid.",u,0,0,1,0,
25,"Production cook in Worksop, school business manager in Retford and a senior midday supervisor/school meals administration or a senior science technician and many others around the Nottinghamshire area.",u,0,0,1,0,
26,Add the bread cubes and cook until golden brown.,d,0,0,0,1,
27,"Indeed, James 1 is said to have employed a French cook, and during the reign of Mary Queen of Scots, so much money was spent on foreign sweetmeats that Parliament passed a law forbidding all but the wealthy to have anything on their table that was not made in Scotland.",u,0,0,1,0,
28,"Robert McBay worked as a baker and pastry cook, skilled at making both daily bread and special occasion pies.",m,0,1,0,0,
29,Cut the potatoes and parsnips into 1cm chunks and cook in boiling water for five minutes.,d,0,0,0,1,
30,"Bring to a gentle boil, cook until the liquid turns a golden caramel colour, then pour it into the tart tin. 3.",d,0,0,0,1,
31,"I heard more men coming, my cook was lying quiet on the other side of the counter, stunned or scared speechless, and I had to make another dash for it, like a rabbit hunted out of a wood-pile.",u,0,0,1,0,
32,"Yorkshire and Humber Regional Co-ordinator: Rosemary Denison DOH Public Health, Government Office for Yorkshire and the Humber, PO BOX 213, 5th Floor East, City House, New Station Street, Leeds, LS1 4US Telephone: [phone] E-mail: [email] Barnsley 5 A DAY project- Just Eat More (fruit & veg) The grant over two years will fund activities to increase fruit and vegetable consumption through cook and eat sessions for young mothers, male manual workers and low income groups, supermarket tours, ten food growing schemes run by community groups, and a subsidised juice bar in one senior school.",d,0,0,0,1,
33,Place the mushrooms on an oiled baking tray and cook in the oven for about 15 minutes or until the Cheddar has melted and the mushrooms are cooked and juicy.,d,0,0,0,1,
34,Add the chopped onion and cook until soft and transparent. 3.,d,0,0,0,1,
35,If the crop is potatoes it may well be worth lifting them early (although most books recommend October) the loss of weight of crop balanced against loss due to slug damage (and distress to the unlucky cook who cuts in half a potato with a slug in it.,u,0,0,1,0,
36,"Heat the griddle pan or barbecue until very hot, quickly score the quail on both sides, cook for about 5 minutes and then leave to rest. 3.",d,0,0,0,1,
37,"The lodge is fully equipped, linen and towels are provided and each weekly let includes the services of a cook and housekeeper, although the food is the responsibility of the tenants.",u,0,0,1,0,
38,"We were now working three hour watches and changing over cook at tea time with a glorious washing-up session; the new cook washed up that he started with everything clean, and did not stint his own cooking for fear of having to clean it all up.",m,0,1,0,0,
39,The vegetable boxes should suit everyone from the adventurous cook to those concerned with feeding their families a diverse and healthy diet.,u,0,0,1,0,
40,"Place on foil and lay bacon across the breast in overlapping strips - Seal completely in a loose-fitting ''parcel'' of foil with space to ensure air can circulate - Place on a low shelf and cook for 40 minutes, then reduce the temperature to 1700C, gas mark 3, and cook for a further 3 hours - Pull back the foil and remove the bacon, put on an oven-proof plate and return to the oven to crisp - Continue cooking for a further 40 minutes, basting with its juices every 5 minutes - Pierce the thickest part of the leg to check if cooked.",d,0,0,0,1,
41,"Once recovered and reasonably acclimatised we headed for the Quebrada Quilcayhuanca accompanied by a cook we''d met during the past week and a young lad claiming to be an arriero, with six laden donkeys.",u,0,0,1,0,
42,"How to make a basic omelette Ingredients: 2 large Lion Quality eggs, Pinch of salt and pepper, 1 tablespoon of cold water, 25g (1 ounce) butter Method - Gently beat the eggs together with salt, pepper and a tablespoon of cold water. - Melt the butter in a medium frying pan over a high heat. - When the fat is bubbling pour the egg mixture into the centre of the pan and cook over a high heat for 1-2 minutes. - As the egg begins to set, use a spatula to push the set egg towards the omelette centre. - Continue this action until the entire egg mixture is set. - Cook the set omelette for another minute, then loosen the edges with a spatula. - Tilt the pan and slide the omelette onto a warm plate and serve immediately.",d,0,0,0,1,
43,"This beautifully presented site contains plenty of information of interest to the medical herbalist, grower, cook, historian or academic.",u,0,0,1,0,
44,"Place the salmon, flesh side down, on the heated griddle pan and cook for 6 minutes, then gently turn over the fillets and cook, skin side down, for a further 6 minutes, until just cooked through.",d,0,0,0,1,
45,It came Francis Ralph''s turn with myself to assist the cook.,u,0,0,1,0,
46,"The hospital consisted of a single storey, white building, employing just two doctors, ten nurses, known as ''sisters'' throughout Australia, four porters, and a cook.",u,0,0,1,0,
47,"And we are treated to installments in the lives of a naïve human cook who has come to Port Nowhere to learn about alien cuisines, we follow the dealings of a space suit dealer and encounter several more folks along the way.",u,0,0,1,0,
48,"We wait, with a kind of sighing impatience, for war to be declared, or to blow finally off, living in the meanwhile in a kind of children''s hour of firelight and shadow and preposterous tales; the king seen at night galloping up our road upon unknown errands and covering his face as he passes our cook; Mataafa daily surrounded (when he awakes) with fresh ''white man''s boxes'' (query, ammunition?) and professing to be quite ignorant of where they come from; marches of bodies of men across the island; concealment of ditto in the bush; the coming on and off of different chiefs; and such a mass of ravelment and rag-tag as the devil himself could not unwind.",u,0,0,1,0,
49,""" The Golden Cross, Worcestershire steve beasley - 20 Mar 2005 - ""Excellent!!!!! good service, good crowd, just wish it stayed open later"" The Fountain Inn, West Midlands Emma hobday - 11 Feb 2005 - ""The chef is an excellent cook with a surporting and loving family"" Six Ashes, Shropshire Sian Greenaway - 28 Jan 2005 - ""Excellent Pub I recomend it to every one loverly owners know them myself Hello i dont know if you remember me!",u,0,0,1,0,
50,Add the landcress and cook for a further 5 minutes.,d,0,0,0,1,
51,"Bring to the boil and cook, stirring until thickened. 3.",d,0,0,0,1,
52,"Blackberry Jelly Ingredients 1 1b. apples, 3 1b. blackberries, 1⁄2 pint water, sugar (one cup for each cup of liquid) Method : Wash and cut apples roughly, wash berries, place fruit in a saucepan with water and cook till set, strain through butter muslin, allow one cup of sugar to each cup of liquid and boil quickly till it jells.",d,0,0,0,1,
53,Add tomatoes seasoning and sugar cook for 20 minutes.,d,0,0,0,1,
54,"Now my mom was always a gourmet cook so I had never seen anything like that in my life, still the site of that chills me to the bone just thinking about it.",f,1,0,0,0,
55,Place in a steamer and cook for for 20 minutes or until tender. 3.,d,0,0,0,1,
56,"Spoon a little mixture into each of the pastry cases and cook for about 10 minutes, until golden and set.",d,0,0,0,1,
57,"November 7 th 1832 A dreadful accident occurred at Mr Orbell''s water mill at Brundon near Sudbury, as the cook was stooping to fill a pitcher of water she lost her balance and fell between the water and the grate, one horrible shriek from the poor girl followed by immediate stopping of the mill alarmed the household who rushed out and found her mutilated body crushed to pieces by the ponderous wheel.",f,1,0,0,0,
58,"Grillpro Deluxe Digital Thermofork The Thermofork is the ""must have"" for the novice and expert barbecue cook - this handy little gadget will light up when your meat is rare, medium or well done.",u,0,0,1,0,
59,"Add remaining flour to the fat in the pan and cook for 1 minute, stir in puree, herbs, stock and tomato juice.",d,0,0,0,1,
60,'' CHORUS (In which the cook and the baby joined):– ''Wow! wow! wow!,u,0,0,1,0,
61,"Place the casserole dish in the centre of an oven and cook at for 11⁄2 hours, stiring occassionally.",d,0,0,0,1,
62,Gradually add the stock stirring all the time and cook until thickened. 5.,d,0,0,0,1,
63,"Gently toss the beef cubes in the flour and cook in the oil, a few at a time, until browned on all sides.",d,0,0,0,1,
64,Additional Services at extra cost Kim is an excellent cook and will by your request prepare a homemade meal for you on your arrival and will prepare meals throughout your stay at a very reasonable cost.,f,1,0,0,0,
65,"Meanwhile, boil plenty of water with a pinch of sea salt, add pappardelle and cook as instructed. 5.",d,0,0,0,1,
66,O''cook tofu.,d,0,0,0,1,
67,"These two houses evidently represented 13, and from a subsequent reference it is clear that the tenement on the N. side and over the doorway (13B) was occupied by James Ellis, cook.",m,0,1,0,0,
68,"Plate 43 In the cook house, breadfruit being roasted on hot rocks.",d,0,0,0,1,
69,The owner is a true gent and a great cook.,m,0,1,0,0,
70,"To fry, heat 1 tbsp olive oil in a pan, add the chopped shallot and cook for 5-10 minutes, stirring occasionally until tender.",d,0,0,0,1,
71,"He sees an African warrior driven from his tribe by jealous plots, and ending his life as a cook on a Zimbabwean farm, where he forms an ambivalent friendship with the Rhodesian farmer.",m,0,1,0,0,
72,"Trinny Woodall and Skye Gyngell Sir Cameron Mackintosh and his brother Peter Stringfellow and Roger Leadbitter Life as a rich man''s cook He has cooked for De Niro and Beyonc?but it was his ''ghetto oxtails'' that endeared Londoner Sean Shepherd to current boss, hip hop entrepreneur Damon Dash.",m,0,1,0,0,
73,I always got up at 5.30.a.m. just in case the cook group couldn''t get the fire going.,u,0,0,1,0,
74,"The perimeter of the kitchen is fenced off to prevent any unauthorized person from entering: Martha the cook has been renamed during the occupation and now is called Thatcher - for the steely nature in which she organizes the troops, and prepares the food.",f,1,0,0,0,
75,"River Cottage Cookbook by:Hugh Fearnley-Whittingstall, Simon Wheeler (Photographer) This is not just a cook book, it''s a tour through River Cottage, smallholding, self sufficiency and respect for the food you eat.",d,0,0,0,1,
76,He usually - another prize for who can tell what the cook does do with the soup.,u,0,0,1,0,
77,"Oliver collected 5:30: I ""cook"" for DE: cheese toasties and mozarella.",u,0,0,1,0,
78,"You''re a better cook that I knew, brother!",m,0,1,0,0,
79,"In spite of his impressive cooking references, Mike''s term as ship''s cook was short lived.",m,0,1,0,0,
80,First I gaed to sair the frempt: Lamachree and Megrum Is was through Auchtidour I skeempt: Owld Grey Megrum The owld good wife still smokes in the nook: Lamachree and Megrum And ordering at the throwder cook: Owld Grey Megrum,u,0,0,1,0,
81,"In each year group, children will at some time cook, sew and work with resistant materials.",d,0,0,0,1,
82,"Place the potatoes in a medium saucepan of salted water, bring to the boil then reduce the heat and cook for approx 15 minutes or until tender. 2.",d,0,0,0,1,
83,"Skim off any scum, season with salt, then cook for 20-25 minutes, until done. 3.",d,0,0,0,1,
84,"It also puts Willard on a Navy patrol boat with a crew of four men who serve as a microcosm of the American fighting force: the boat''s African American Chief (Albert Hall), a former taxi driver trying to keep his ship afloat and his young, drug-crazed charges in line; Chef, a New Orleans gourmet cook who joined the Navy because he thought they''d have better food than the Army (Frederic Forrest); Clean, a black teenager from the Bronx (played by 14-year-old Laurence Fishburne); and Lance, a California surfer cast adrift by the war (Sam Bottoms).",m,0,1,0,0,
85,"Meanwhile, in another saucepan, heat the remaining butter, add 1 tablespoon of the flour and cook over a medium heat for 2-3 minutes. 5.",d,0,0,0,1,
86,"They are going to raise food and cook, and they are going to share that food with people in this town who need it, and they are going to learn civics by helping protect the creek and the forest and the lake and the people of this place.",d,0,0,0,1,
87,After drama school she was a debutante before working as a cook.,f,1,0,0,0,
88,"'' I gave half of it to the hotel keeper, so that his cook should cut it up; and we got a damaged shell, and two splendid meals, beefsteak one day and soup the next.",u,0,0,1,0,
89,"""I''m a far better cook than she is, and the BBC don''t give me my own show!",u,0,0,1,0,
90,Add the flour and cook for 1 minute.,d,0,0,0,1,
91,Un patissier - une patissière (pastry cook or worker in a patisserie).,u,0,0,1,0,
92,"450g sweet potato 3 leeks, trimmed 60ml olive oil 4 eggs 125ml single cream or milk 125g mature cheddar cheese, grated 2tbsp chopped fresh parsley salt and pepper View Printer Friendly HTML Version PDF Version (requires Adobe Reader) Instructions 1 Peel the sweet potato and cut into chunks. cook in boiling salted water until tender, Drain. 2 Slice leeks, heat oil in large frying pan, add leeks and cook until softened.",d,0,0,0,1,
93,"buy apartments no money down villas for sale sardinia we sell houses california gifts to buy the home gourmet cook take virtual tours of homes for sale.com business chicago relocation colorado prudential realty elk grove california real estate upland california real estate las vegas real estate broker orlando florida houses real estate for rent home improvement magazine estate agents worcester clay county florida rent to own properties witchcraft spell to sell your house Dallas Homes For Sale, New Dallas Homes All of the Dallas home builders featured on our web site have been building new homes in Dallas for many years and each builder meets the State of Texas''s required licensing. http://dallas.americanhomeguides.com/ DFW New Home Rebate.",u,0,0,1,0,
94,"To steam, place the leaves in a steamer and cook for 5-7 minutes or until just tender.",d,0,0,0,1,
95,"And dreaming there by the Yukon bank, with lazy eyes blinking at the fire, these sounds and sights of another world would make the hair to rise along his back and stand on end across his shoulders and up his neck, till he whimpered low and suppressedly, or growled softly, and the half-breed cook shouted at him, ""Hey, you Buck, wake up!",u,0,0,1,0,
96,"""Yes, that Mrs Greasy''s a great cook!",f,1,0,0,0,
97,Stir in the chilli and cook over a low heat cook for 3 minutes.,d,0,0,0,1,
98,Stir in the tomato and cook for another 3 minutes.,d,0,0,0,1,
99,"Cover dish and cook at 150°C for 3 hours, leaving the lid off for the last hour to thicken the yummy sauce.",d,0,0,0,1,
100,"The Slow Method 1) Mount the blank and rough turn aiming for a fairly uniform thickness of 15mm or less. 2) Set to defrost (or 80°c) and ""cook"" for 10 minutes.",d,0,0,0,1,
101,"'' The cook fell prostrate, then turned over on his back.",m,0,1,0,0,
102,"Its great here really, summer all the time, it does make me feel good, sunshine, a warm breeze, beeping scooters and rickshaws, the little cook beavering away next door, the sweeper lady giving me a dirty look because I fetched my own drinking water.",u,0,0,1,0,
103,"The 1861 census shows the wife and three young daughters of James Saunders, a land surveyor, in residence here, looked after by a housemaid, nurse, cook, and underhousemaid, and with a page and a governess.",u,0,0,1,0,
104,"Add the onion, carrot and potato and cook for 15 minutes.",d,0,0,0,1,
105,"I was cook in the monastery there, and the food of the Church I used to sell for myself, so that I had at last much treasure of raiment and brazen vessels and gold-bound books and all that man desires.",u,0,0,1,0,
106,"In addition, Mary is a first class cook, and your on-board dinners will be long remembered.",f,1,0,0,0,
107,"For example: house, mouse die, cry cook, book wheat, sheet Example cards >> 39k Procedure Ask each group to place all of their cards face down on the table.",d,0,0,0,1,
108,It will equip you with all the skills and confidence you require to become a chalet cook.,u,0,0,1,0,
109,Pat Troughton and Devin Stanfield drop in and demonstrate the kirby wire fun of The Box of Delights ... Janet and Michael get into uniform and cook for the marines...,u,0,0,1,0,
110,"While both brothers boast superb pedigrees – Chris is ex-exec chef of The Wolseley & Orrery, while Jeff is former chief cook of L''Escargot – here they''ve toned down their formal, complex cooking styles in favour of simple bourgeois classics that are expertly sauced, seasoned, portioned & elegantly presented.",m,0,1,0,0,
111,"Meanwhile, melt 25g/1oz of the butter in a pan add the flour and cook for 1-2 minutes without browning.",d,0,0,0,1,
112,"Reduce raw foods such as salads, and cook with ginger, garlic and cumin to stimulate joint metabolism.",d,0,0,0,1,
113,Thankyou GFL. mistakes karen Posted 4:19pm Wed 11 Sep 2002 I am a through it all in cook can any of your chefs do a piece on what to do if you put too much salt or too much pepper or too much vinegar or chilli etc in their dishes to rescue them. cheese karen Posted 12:35pm Fri 13 Sep 2002 I have been given some organic stilton cheese.,u,0,0,1,0,
114,"Next cook the shallots and mushrooms in the same pan for 2-3 minutes, turning frequently.",d,0,0,0,1,
115,""" ""To cook food,"" Tim told them, ""Food, cook, hot, yummy.",d,0,0,0,1,
