Record#,Sentence,Tagging,Female,Male,Unknown,Disregarded,
116,Heat a frying pan and when hot cook the beef and horseradish sausages until cooked through.,d,0,0,0,1,
117,"A keen cook, he is also an enthusiast of real ales and good wines.",m,0,1,0,0,
118,"Add the shallot to the pan, cook 2 minutes, then add the mushrooms and cook 2 - 3 minutes until tender.",d,0,0,0,1,
119,Return it to the boil and cook for 5 minutes.,d,0,0,0,1,
120,The sleeve notes are written by Norwich City Director and TV cook Delia Smith!,f,1,0,0,0,
121,"The next day I began dining at home, and found my cook very satisfactory; for, besides the usual English dishes, he was acquainted with the French system of cooking, and did fricandeaus, cutlets, ragouts, and above all, the excellent French soup, which is one of the principal glories of France.",m,0,1,0,0,
122,She is a keen cook and is constantly honing her confectionary-making skills.,f,1,0,0,0,
123,"I asked the cook if I could take his photograph, he seemed surprised that I should want to photograph him, then very chuffed when he realised that I really did.",m,0,1,0,0,
124,Add the pineapple and tomatoes and cook for a further 10 minutes.,d,0,0,0,1,
125,"INGREDIENTS dried chickpeas (250g) garlic (1 clove) shallots diced ground cumin fresh coriander olive oil low fat plain yogurt/light tahini wholemeal pitta bread shredded lettuce METHOD - soak chickpeas overnight in water - cook in unsalted water until soft (30-40 minutes), drain and allow to cool - put all ingredients into a food processor to form the mixture - shape into small balls using ice cream scoop, and add small amount of oil to non-stick frying pan - cook until golden brown on each side. - Serve with natural low fat yogurt or light tahini, and chopped salad in pitta bread Preparation time 20 minutes",d,0,0,0,1,
126,"Tyndall, who came to know the reality of what he was saying, told us: If the meat be over-roasted, we say the bishop has put his foot in the pot, or the bishop has played the cook, because bishops burn who they lust and whsoever displeases them.",u,0,0,1,0,
127,"We employ in-country as many staff as we can -- in Kenya for instance we employ 2 local managers, a project leader, a cook, 2 security guards, a cleaner and a driver, thereby doing as much as we can to provide local people with jobs, cutting down on unemployment and providing families with an income.",u,0,0,1,0,
128,"KITCHEN + o TALOLO, provost and chief cook. + o IOPU, second cook.",u,0,0,1,0,
129,"Pour in the crème fraîche and cook for a further five minutes, stirring all the time.",d,0,0,0,1,
130,"The cook broiled steaks, and the kitchen-maid toasted bread, and boiled eggs.",d,0,0,0,1,
131,"A nice, even cook.",d,0,0,0,1,
132,"Add the garlic, courgette and mushrooms and cook until the mushrooms are golden brown. 3.",d,0,0,0,1,
133,"Occupational asthma due to carrot in a cook . Moreno-Ancillo A, Gil-Adrados AC, Dominguez-Noche C, Cosmes PM, Pineda F.",u,0,0,1,0,
134,"Cover the dish with foil and cook in the oven for 25 minutes, then uncover, sprinkle with the Parmesan and cook for 5-10 minutes to brown lightly.",d,0,0,0,1,
135,"Arrange on a baking tray and cook in a preheated oven 200C, 400F, Gas 6 for 15 minutes.",d,0,0,0,1,
136,"Add the molasses, Worcestershire sauce, ginger, Tabasco sauce, lower the heat to medium and cook uncovered until the vegetables are thoroughly softened and the sauce is thick, 30 to 40 minutes.",d,0,0,0,1,
137,""" Some 16% of consumers would rather order a takeaway than cook a pizza themselves.",d,0,0,0,1,
138,END In this recipe the cook has to perform operations a total of 4 times.,u,0,0,1,0,
139,"Add rice to soften the onion, pour in 3/4 l broth and cook until half soft.",d,0,0,0,1,
140,Number 2 is a very good cook.,u,0,0,1,0,
141,"hi first post on here. have read everything post on steve and first and for most my thoughts and prays are with the cook family through this very difficult time. i am heading to malia 23rd june. i don''t know if you thought of this or are considering it, me and my girlfriend are going in june and we would be more than willing to get some t shirts printed with steve''s pic or the missing poster on in the hope it might jog someones memory. i think everyone who is going to malia this year should have a t shirt.",d,0,0,0,1,
142,"Let the cake cook in the oven for 15 minutes, then wedge the oven door open with a wooden spoon and let it cool for 30 minutes. 6.",d,0,0,0,1,
143,"Mddle Berne, Matron Rider and Miss Nalder all reappeared as did Karen, the cook who had been at the school since the Tirolean days.",f,1,0,0,0,
144,"Add the cornflour mixture to the saucepan containing the prune mixture and cook for a few minutes, stirring constantly, until thickened.",d,0,0,0,1,
145,"Spoon over the pineapple slices, place the ramekins on a baking tray and cook in the oven for 20 mins until well risen.",d,0,0,0,1,
146,Mrs.Parr was clearly able to continue to manage the Home and cook. 4.,f,1,0,0,0,
147,"And Lebanese recipes are also economical, which will please any cook trying to reconcile their post-Christmas household budget.",u,0,0,1,0,
148,"Thanks to your excellent cook who''s breakfasts really set me up for the day, and I did manage to keep them down every day!!.",u,0,0,1,0,
149,Something that will ideally suit every keen pastry cook whose storage space is too low - it''s a bag of shelf raising flour.,u,0,0,1,0,
150,"There is also someone who seems bent on harming Kisa, the cook has walked off, leaving Sparkle Stardust in charge of the kitchen, and a plague of toe biting vampires has struck.",u,0,0,1,0,
151,Add the tuna and cook until cooked through.,d,0,0,0,1,
152,"She always wondered jokingly (She was a cook) if perhaps her meals didn''t cause more discomfort than the enemy. full-name-and-address: Roger Paul Mills 99 Galway Rd Parkview, 2193 Gauteng, South Africa date-today: 23rd June 2001 address-for-email: [email] Date created: Sat Jun 23 07:27:30 2001 your-message: Hi everyone out there who knows me.",f,1,0,0,0,
153,Jean Hindry TOP decathlete Dean Macey threw his javelin and shot putt to one side and joined the country''s top school cook to launch National School Meals Week 2002 on the Isle of Dogs last week.,m,0,1,0,0,
154,"Anyone could sign up to do a shift or stay overnight or put on a film or cook food or bring free stuff or arrange an event, and anyone - turning up myself each time I went in to a new collection of faces, it felt like, everyone! - did.",d,0,0,0,1,
155,Add potatoes and cook until soft. 5.,d,0,0,0,1,
156,"Add the olives, capers and fresh herbs and cook everything together, adding a little of the pasta cooking water if necessary.",d,0,0,0,1,
157,The discovery of the cook made a great difference in the state of affairs.,u,0,0,1,0,
158,This Corporal who greeted us (I am ashamed I forget some names and he became a good friend) took us to the canteen for a meal specially cooked for us by the duty cook - such luxury after having to endure for the last 6 weeks the rubbish the catering school at Hereford dished up for us clerks!,u,0,0,1,0,
159,"COOK , S.",d,0,0,0,1,
160,"On Tuesdays, the cook prepared a hot buffet lunch for those students who attended the 1.10pm lunchtime Mass. The secret of this lunch has now filtered out, and between twenty and twenty-five students attend Mass and stay for lunch in the Narthex.",u,0,0,1,0,
161,"The present company, varied from year to year, is much reduced from the original number but to make up for this each actor must be multi-talented, able to act, dance, sing, play a musical instrument or three, cook, pilot a narrow boat, clear weed from propeller blades and empty toilets.",u,0,0,1,0,
162,"Stir in the coconut milk and tomatoes and cook uncovered for 20 minutes, stirring occasionally, until thickened.",d,0,0,0,1,
163,"You can purchase a set of three cook books - Favourite First Courses, Favourite Main Courses and Favourite Puddings.",d,0,0,0,1,
164,Return the sauce to the heat and cook for a further few minutes to thicken the sauce. 4.,d,0,0,0,1,
165,"Add the blended cornflour and cook, stirring, until thickened.",d,0,0,0,1,
166,""" ___(X)___ went, with her nose in the air ... A proud man is never left unruffled when worsted in a verbal duel with a cook, especially a cook aged fifteen with pigtails, and in ___(Y)___''s manner as he turned on his butler there was more than a suggestion of a rogue elephant at the height of its fever.",f,1,0,0,0,
167,What do you do when the only cook in the world gives notice?,u,0,0,1,0,
168,The only casualties were the cook of the merchant vessel who was scalded and my aldis lamp which lay shattered on the bridge.,u,0,0,1,0,
169,"Butter a 1kg loaf tin. â€¢ Heat the butter in a frying pan and gently cook the onions and celery in it for about five minutes. â€¢ Put the breadcrumbs in a bowl and spoon on the contents of the pan, leaving any excess butter. â€¢ Add the apples to the pan and cook for five minutes, stirring in the walnuts at the last minute.",d,0,0,0,1,
170,"Here the cargo was delivered and collected along with a special treat of a couple of bags of homebaked cookies from the station''s cook, which were very much appreciated: Thank You!",u,0,0,1,0,
171,"The variety of more than 90 clearly written recipes featured in this book, plus the wealth of advice provided, on choosing and using a grill and the right tools and on cooking techniques, will give even the most reticent cook the confidence and inspiration needed to create and enjoy great grilled food.",u,0,0,1,0,
172,Place in the middle of the oven and cook for about 30 minutes.,d,0,0,0,1,
173,"Set the mould in a bain marie and cook in a preheated oven. 180 deg C, 350deg F, gas mark 4, Aga - medium oven.",d,0,0,0,1,
174,"Penguin Books Ltd, £10.99 5 The Book of Jewish Food by Claudia Roden ""My step-grandfather had a cook called Fuzda who made a fantastic dish,"" says Clarissa.",u,0,0,1,0,
175,"MRS RUSSELL''S RECIPES Over 17,000 copies of Mrs Russell''s cook books have been sold already.",f,1,0,0,0,
176,"Although her husband sees this for himself, Mrs. Pocket complains of Sophia as a mischief-maker and defends the cook for having always been ""a nice respectful woman"" and for having supported Mrs. Pocket''s deluded idea of her own value by claiming she ""was born to be a Duchess"".",f,1,0,0,0,
177,"Mr McKenna will be ship±s cook on the epic voyage, while Mr Dale will be an engineer.",m,0,1,0,0,
178,"Bring to the boil, and reduce to a gentle simmer and cook for 2 hours.",d,0,0,0,1,
179,"Deeply grieved, I went away and laid myself down near the cook, who woke up and said I was a libertine.",u,0,0,1,0,
180,"Add the milk, bring to the boil then stir in the gouda and cook over a low heat until the cheese has melted.",d,0,0,0,1,
181,Add the required amount of Rizopia pasta and cook uncovered for about 7-10 minutes (We prefer our pasta firm so only boil for 7 minutes).,d,0,0,0,1,
182,It was from a Miss Irene Wilkins who was looking for a position as a school cook.,f,1,0,0,0,
183,"''Even the Hairs of your Head are all numbered'' would give a tremendous significance to one''s hairbrushes: the words about ''living water'' would reveal the music and sanctity of the sink: while ''Our God is a consuming Fire'' might be written over the kitchen-grate, to assist the mystic musings of the cook - Shall we ever try that experiment, dearest.",u,0,0,1,0,
184,"Bob nearly hits Joan, but Joyce does it instead when Joan tells her she wasn''t intending to come to her wedding to some ""schonky little cook"".",u,0,0,1,0,
185,When the oil is smoking hot drop the steaks into the pan and cook for 5 minutes on each side - for medium (4 minutes for rare and 6 minutes for well done).,d,0,0,0,1,
186,The aim of this book is to impart confidence to the cook to use a variety of grains in everyday cooking.,u,0,0,1,0,
187,"Hopefully the cook and her staff will use the prize-winning entry, at least in part.",f,1,0,0,0,
188,Reluctantly Frank agrees to let her cook dinner for him but nothing else.,f,1,0,0,0,
189,(For well done steaks cook for 4 to 5 minutes longer.) Serve immediately.,d,0,0,0,1,
190,"Between commencing his bachelorâ€TMs degree and finishing his PhD, he was also, among other things, an elevator operator, a gardener, a dairyman, a cook, a waiter, a journalist and an editor.",m,0,1,0,0,
191,Now add the risotto rice and saffron to the frying pan and cook for one minute at a medium temperature.,d,0,0,0,1,
192,Then add the meat and its marinade and cook on a low heat until the meat is almost done.,d,0,0,0,1,
193,"Decks? â€o -- -Starless and bible black sabbath- www.myspace.com/konekosphasespacejazz login or register to post comments gothfrogette Posts: 9 Joined: 2005-09-01 editd from editd from newsletter vegan/veggie caterer on site as well as, twice daily meat cook up with burgers and bacon sarnies etc. There is also a farm shop onsite where you should be able to get all your daily supplies of milk, sugar and bread etc. Self catering is fine but please ensure you dont burn the grass wiht your cooking equipment, portable BBQâ€TMs etc must be elevated so once weâ€TMve left the sheep and cows arenâ€TMt forced to eat cooked grass login or register to post comments koneko_Cosmo Posts: 18 Joined: 2006-03-21 ahhh, thanks you.",d,0,0,0,1,
194,"""For goodness sake,"" said Clive, ""how possibly can the best cook in Britain be decided by an Australian wobble-boarder, a showbiz fiend, a dancer bloke and a spikey-haired bloke?!",u,0,0,1,0,
195,"Mark will travel to the winner''s house, provide all the food and cook for a dinner party of eight people.",m,0,1,0,0,
196,"A cook since she childhood and an authoritive food and nutrition writer, Miles has synthesised her full range of expertise in eating for balance and energy in her latest book, The Feng Shui Cookbook . Miles is the founding editor of Diet Designs Digest, a food and nutrition newsletter addressing current issues in nourishing the body and mind.",f,1,0,0,0,
197,"The publican called the cook back in, and dusted off the rooms which I''m sure hadn''t seen many guests in recent times.",u,0,0,1,0,
198,It is normally possible to hire a cook on the island.,u,0,0,1,0,
199,Add the vegetables and cook until browned.,d,0,0,0,1,
200,Immerse yourself in the ancient mystery of this magical city Stay at a privately owned riad in the heart of Marrakesh where beautifully restored rooms are built around a central courtyard of fountains and orange trees The riad is an oasis of calm and tranquility amidst the bustling atmosphere of narrow streets and fascinating souks The cooking is wonderfully relaxed Under the guidance of a Berber cook you will prepare authentic Moroccan dishes in the way they have been made for centuries.,u,0,0,1,0,
201,"Her father read a draft prospectus warily, and her aunt dropped fragments of her projects for managing while the cook had a holiday.",u,0,0,1,0,
202,"Melt the remaining butter and stir in the flour, cook for 1-2 minutes, stirring, then add the reserved liquor.",d,0,0,0,1,
203,"Add the flaked almonds, soy sauce and marjoram and cook for a further few minutes. 8.",d,0,0,0,1,
204,Girma turned out to be a very good cook.,u,0,0,1,0,
205,"Pour the mixture onto the greased dish and bake and cook for 45 minutes, until golden brown and the mixture has blistered. 4.",d,0,0,0,1,
206,"You may already consider yourself a good cook, cooking for friends and family and at dinner parties.",u,0,0,1,0,
207,"Seth, Saeed Jaffrey My Super Ex-Girlfriend (12A) Limited release With: Ivan Reitman, Uma Thurman, Eddie Izzard, Luke Wilson, Anna Faris When a regular guy dumps a superheroine because of her neediness, she uses her powers to make his life a misery Mysteries Of Egypt (U) Very limited release With: Omar Sharif, Bruce Niebaur, Kate Maberly Mystery Movie (18) Very limited release Nacho Libre (12A) General release With: Jack Black, Jared Hess, Ana de la Reguera, Hector Jimenez A cook who works at a monastery moonlights as a wrestler to win cash to help an orphanage.",u,0,0,1,0,
208,"limits (max 3 units a day for men, 2 for women; avoid binge drinking). o Eat at least five portions of fruit and vegetables daily (only one allowed from juice). o Don''t eat too much fat (especially saturated fat). o Eat plenty of foods rich in starch and fibre (bread, cereals, rice, pasta, potatoes, fruit and vegetables). o Don''t eat sugary foods too often (cakes, biscuits, confectionery). o Eat plenty of fresh foods and cook vegetables as little as possible to retain the maximum amount of vitamins and minerals. o Eat the right amount to be a healthy weight (keep your body mass index between 20-25). o Drink 2 litres (8 glasses) of water a day. o Allow yourself a treat once or twice a week, whether it is a takeaway, or a few glasses of wine, so that healthy eating does not feel like a chore.",d,0,0,0,1,
209,"Turn down the heat to medium and cook for 15-20 minute, Drain well.",d,0,0,0,1,
210,"COOK, S, MACAULEY, S and COLDICOTT, H. 2004.",d,0,0,0,1,
211,"An accomplished cook, Graham''s training includes experience at the K-Club, Hibernian and Merrion Hotels.",m,0,1,0,0,
212,Three meals a day are prepared by a cook and an assistant with teas and coffees available for guests to help themselves.,u,0,0,1,0,
213,"These inspiring recipes are readily available ingredients, making Foolproof French Cookery the perfect guide for the experienced cook and novice alike.",u,0,0,1,0,
214,"Add 175g/6oz skinless turkey, cut into strips, and cook until brown.",d,0,0,0,1,
215,"Remove the foliage, and cook for 7 minutes in boiling water.",d,0,0,0,1,
216,"Is sex of cook or yield of cow, Or rice disease or kitchen row, The reason for the inconsistent making?",u,0,0,1,0,
217,Pax Lodge World Centre is looking for a qualified or very experienced chef/cook to help run its busy kitchens in London (Hampstead).,u,0,0,1,0,
218,"crucial that GPs, community-based nurses and dietitians work together to develop evidence-based protocols for the management of undernutrition in the community, with clear guidelines on the use and monitoring of ONS. - end of page 18 - Table 4: Suggestions for increasing energy and protein intake of the diet Key strategies Suggestions for practical advice/support Identify primary reasons for poor intake - Refer to GP for treatment of depression, nausea etc - Contact social services re meals on wheels, home help, luncheon clubs, local meal delivery services if unable to cook/shop Increase the portion size give guide on target portions of meat/fish/milk etc - Advise to increase the amount of milk used eg milky drinks and puddings - Give guidance on portion size of meals eg increase amount of meat and potatoes - Take something cooked at breakfast eg bacon and eggs - Take proper puddings eg fruit crumble and custard Increase frequency of consumption (eg if appetite small/nauseated) Increase energy and protein dense food and if necessary also reduce low energy density foods/fluids - Take 5-6 small meals",d,0,0,0,1,
219,"Under the supervision of cook Mary Woodfine, they serve 20-30 nursery meals a day and about 50 meals a day, including sandwiches and home made soups, to the community.",f,1,0,0,0,
220,"I was trying to explain why I think that initially following the recipe carefully is important, and the whole point of this is while I think I have reached a fair degree of competance now when I started I was as ignorant as any beginner; but the difference that made me a good cook in the eyes of my friends was simply that I followed the recipes.",u,0,0,1,0,
221,""" Another pupil, Phoebe, said ""the school cook made some fruity snacks for children, teachers and parents to taste.",u,0,0,1,0,
222,Friday night when we set sail And our ship not far from land I there did spy a fair pretty maid With a comb and a glass in her hand And the raging seas did roll And the stormy winds did blow There were we jolly sailor boys sitting up aloft And the landlubbers lying down below Then up spoke the little cabin boy And a fair haired boy was he I''ve a father and mother in fair Portsmouth town And tonight they a-weeping will be And up spoke the cook from our gallant ship And a very good cook was he I''ve a wife who loves me in fair London town And tonight she a widow will be And three times round went our gallant ship Three times round went she Three times round went our gallant ship And then she sank to the bottom of the sea,m,0,1,0,0,
223,At first she''s just a little twitchy- explaining that she used to be a cook at Camp Crystal Lake back in the 50''s; just before a terrible accident...,f,1,0,0,0,
224,"Bill Lister , disguised in the beard that made Fruity Biffen look like an Assyrian monarch, terrorises Veronica Wedge . He then tries to pass his note to Lady Hermione Wedge in the mistaken belief that she is the castle cook.",f,1,0,0,0,
225,Smith started off his working life as a cook at Christ Church.,m,0,1,0,0,
226,"However, I remember I went to the company cookhouse for rations - they were a grand lot in the army - the Sergeant cook said ""well Cheall, what are you after?",u,0,0,1,0,
227,"By her own account, Mrs Stevens was not an experienced cook and, as she described them to us, there does not seem to have been a great deal wrong with the onions.",f,1,0,0,0,
228,"We have a 4wd van and a driver to accompany us all the time, plus guides, a cook and an interpreter (me).",u,0,0,1,0,
229,"Next, add the herbs and cook for a few seconds.",d,0,0,0,1,
230,"Mrs Rita Carr arrived as ""cook in charge"" rather than caterer.",f,1,0,0,0,
231,"Staff Housekeeper, cook available on request, 24 hour security.",u,0,0,1,0,
232,I am a keen cook and often spend my time at the various markets across London.,u,0,0,1,0,
233,Return to a gentle heat and cook for 1 minute stirring all the time.,d,0,0,0,1,
