Record#,Sentence,Tagging,Female,Male,Unknown,Disregarded
120,"If it is determined that the act was performed whilst in the exercise of his/her functions and that the officer is under French jurisdiction, the custody officer must immediately inform the officer of his or her determination and arrange for the officer to be transferred to France within the permitted period (1993 Order Schedule 3 paragraph 5(8)).",u,0,0,1,0
121,"Constable Rodney Leake, who worked in the Traffic Department, was the last Essex Police officer to die on duty.",m,0,1,0,0
122,"The second half of the morning will be devoted to comparative waste strategies in which Andrew Witty, principal policy officer of the Scottish Environment Protection Agency (SEPA) will tell the conference audience about the national waste strategy for Scotland and the role EfW needs to play.",d,0,0,0,1
123,Eventually we launched and the Race officer had lots of problems.,d,0,0,0,1
124,His former positions include Herchel Smith Senior Research Fellow in Intellectual Property at CCLS and officer of the Australian Commonwealth Attorney-General''s Department.,d,0,0,0,1
125,"At 04:29 hrs, DO Mick Osborne, the officer leading Essex crews, reported ""steady progress being made"".",m,0,1,0,0
126,"As soon as reasonably practical after any disinterment, the officer of the burial authority will complete the statutory records to state: the date of disinterment the number of the grave the name of the person whose remains are disinterred where the remains have be re-interred or cremated Costs The cost of an exhumation can be substantial so the financial implications should be clearly established at the outset.",d,0,0,0,1
127,This is a Lister that Kochanski could really love - not just enjoy and then discard for a catering officer.,d,0,0,0,1
128,Chairman of the Ghana Trust and retired chief cocoa purchasing officer in the area.,d,0,0,0,1
129,"On the first of Aug. 1798 at the Battle of the Nile he served in the same ship and under the immediate eye and command of the great and gallant Nelson and from his conduct as an officer on the memorable occasion as well as in other times and days of trial, he gained the approbation and friendship and patronage of the immortal hero.",m,0,1,0,0
130,"You can see the progression officer at community organisations around Bethnal Green including Oxford House, Bethnal Green One Stop Shop and Boundary Community School.",d,0,0,0,1
131,"In the vast majority of cases, it is possible for an experienced hearing officer to come to a preliminary view on this question without such evidence, and this is what we propose to do.",d,0,0,0,1
132,In her letter to firm X officer D said that Mrs P should not receive any remuneration from either charity while CC were considering the question of remuneration.,d,0,0,0,1
133,"General Catroux , Grand Chancellor of the Legion and also the first officer senior to General de Gaulle to rally to his appeal from London in June, 1940, placed this round the new President''s neck in the great reception hall of the Elysée Palace at to-day''s ceremony.",m,0,1,0,0
134,Full length portrait of an unidentified officer.,u,0,0,1,0
135,For details of such courses contact the head teacher of your child''s school or the local road safety officer.,d,0,0,0,1
136,One is that Jaye Roycraft has experience as a female police officer as there is considerable technical detail concerning the police procedures.,f,1,0,0,0
137,"Date of Next Meeting Sunday 14 May, 7pm Action Points Gemma Ask the GU president for an electronic version of the GU proposals Organise the College Council elections by talking to JCSU and the Senior Treasurer about the returning officer.",d,0,0,0,1
138,"Tristan has kept his labour party membership out of any contentious decisions he has had to make, and I trust Kieran will do the same. posted Monday 13 February 2006 @ 10:29 by DG The low turn out typically has very little to do with the snr reps and comms officer and everything to do with the candidates.",d,0,0,0,1
139,"He went on to become a divisional commander, a position he held until his appointment in 1998 as a staff officer with Her Majesty''s Inspectorate of Constabulary.",m,0,1,0,0
140,"Recommendation 31: That the Executive Council should establish a structural profile and positions description of the whole Council, incorporating both officer positions and ordinary members, and outline the expertise required on Council for ICOM to be both well governed and able to take a leadership position on museums and cultural heritage issues, and to ensure that ICOM''s policies, programs, and strategic development proposals are implemented.",d,0,0,0,1
141,"Left to right: Shropshire''s Chief Fire officer Alan Taylor, Telford Leading Firefighter Drew Perkins, good neighbour Shyam Vadukul, father Girish and mother Ansuya with Fire Authority chairman Dave Morgan Everyone needs good neighbours and the Morris family from Telford certainly appreciate theirs.",d,0,0,0,1
142,(2) The officer incharge of any office or department shall afford all facilities and provide record for audit inspection and comply with requests for information in as complete a form as possible and with all reasonable expedition.,d,0,0,0,1
143,"The decision about whether a patient is well enough to proceed with the complaint should be made by a multi-disciplinary team, and the complaints officer should refer regularly to this team to establish when this point has been reached.",d,0,0,0,1
144,"I told him I had a wounded officer, wounded in the good cause, who was now able to make a change; and I proposed that his friends should take you for a lodger.",u,0,0,1,0
145,"The final presentation of the morning was a double act by two members of UKOLN: John Kirriemuir, the web editor of Ariadne (acting in his capacity as information officer for ROADS), and Brian Kelly (UK Web Focus Officer).",d,0,0,0,1
146,(2) The LSE or director will request clearance for the APU or GPU start from the air officer in PriFly through the flight deck officer.,u,0,0,1,0
147,"However, he relinquishes his position of chief operating officer to the non-board executive Jim Padilla who was previously executive vice president and president for The Americas.",d,0,0,0,1
148,"The sessions attended by your reporter included a step by step guide to the Instructors Award and Bronze Level Coaching Award, clarification of national vocational qualifications and a lesson from Alan Meegan, the national development officer, on how to tap into money from a variety of grant-awarding bodies.",d,0,0,0,1
149,For a time we had the senior officer stationed in the castle.,u,0,0,1,0
150,"Our transport officer, Ferraby, brother to the two at the Newlands links, has been wounded, not seriously, by a stray.",d,0,0,0,1
151,"Requests for information and documents outside of that legislation should be referred to the Force Solicitor. 14 POLICE OFFICERS AND SUPPORT STAFF REQUIRED TO GIVE EVIDENCE AT COURT FOR THE DEFENCE OR IN CIVIL PROCEEDINGS 14.1 A police officer or member of support staff who receives a Witness Summons or other notification requiring their attendance as a witness in Court should notify their Supervisor that such notice has been received. 14.2 If a specific court action is underway and a member of staff is likely to be called to give evidence then there is an exemption to the Data Protection Act under Section 35 which entitles them to give that evidence, notwithstanding that it is in breach of the data protection registration. 14.3 If the officer or member of staff has reason to believe that the",u,0,0,1,0
152,""" This letter purported to confirm that the appellant had had a TUPE transfer from Smartex to the respondent with effect from 12 December 2003 and that the transfer was to the position of finance and administrative officer, her normal place of work being the Accord Office; but the letter also said that her period of continuous service for statutory employment rights ran only from the date of the commencement of her employment with the respondent.",d,0,0,0,1
153,"However, such a situation might nevertheless provoke a breach of the peace (i.e. the owner might get physical) and if a police officer were to be present he might well be justified in arresting both the photographer and/or the house-owner/occupier for conduct likely to cause a breach of the peace - each to be taken before a magistrates court to be bound over to keep the peace.",m,0,1,0,0
154,If that time limit has passed but the return is under enquiry this matter should be brought to the attention of the officer conducting the enquiry.,u,0,0,1,0
155,"He has worked for the Civil Service and has served several Local Authorities, as an auditor, accountant and finance officer.",d,0,0,0,1
156,"The cottage is the post-war replacement for the building which originally stood there, and it was in that original building that Bruce Bairnsfather, a young officer serving in the 1st Battalion Royal Warwickshire Regiment, drew the first cartoons in a series which would make him famous as the creator of the immortal ""Old Bill"" character.",m,0,1,0,0
157,Trevor Wilkinson was a senior police officer for all that time also.,m,0,1,0,0
158,However we in Northern Ireland will no longer accept a second rate officer for this post.,u,0,0,1,0
159,"Perhaps a member or officer of that organisation, reading this article, would like to explain this obvious policy conflict for the benefit of our readers?",d,0,0,0,1
160,"police training; as evidenced by the HMIC Report, ""Winning the Race"" and the Police Training Council Report, and the clear evidence in Part 1 of this Inquiry which demonstrated that not a single officer questioned before us in 1998 had received any training of significance in racism awareness and race relations throughout the course of his or her career. 6.46 In reaching our conclusions we do not accept the contention of the Commissioner of the Metropolitan Police Service that, ""....... if this Inquiry labels my Service as institutionally racist the average police officer, the average member of the public will assume the normal meaning of those words.",u,0,0,1,0
161,"the first, he may even be the best, but donâ€TMt talk to Keith Floyd about â€ ̃celebrity chefsâ€TM. â€œI totally disapprove of celebrity chefs,â€? says the globetrotting master of the kitchen, who is bringing his theatre tour â€ ̃Floyd Uncorkedâ€TM to Newburyâ€TMs Corn Exchange on Wednesday, November 2. â€œAnd I totally disapprove of what they call â€ ̃gastro pubs,â€TM â€? adds the former journalist, army officer, dishwasher and barman who has made 19 TV series in which he has taken his culinary skills around the world, often taking local specialties into the homes and restaurants where they were first created. â€œI donâ€TMt invent dishes,â€? he says modestly, â€œI interpret them and hopefully add a little bit here and there.â€?",d,0,0,0,1
162,"(2) An officer of a credit union shall give security in accordance with paragraph (1) either-- (a) by becoming bound either with or without a surety as the board of directors may require, in a bond in such form as the board of directors may approve; or (b) by giving the security of a guarantee society; or (c) by giving such other security as the board of directors may direct.",d,0,0,0,1
163,""" 5 6 Uncertainty surrounding the future contribution of overseas doctors, who currently make up a sizeable proportion of the senior house officer workforce, also affects planning for service provision in hospitals and at what point they enter training grades.",d,0,0,0,1
164,The appeal judge found that the interpretation of bad faith had been correctly applied by the hearing officer.,d,0,0,0,1
165,"If the system would have been working correctly, a two-minute warning would have occurred before the door unlocked and the officer on duty would either give the go-ahead or discontinue the command.",u,0,0,1,0
166,"Tomb of an officer of Henry V . Near the pulpit is the tomb of an officer of Henry the Fifth''s army, a sharer, probably, in the glory of the battle of Agincourt.",u,0,0,1,0
167,"The Oxford project is based at the Oxford Uehiro Centre for Practical Ethics and the Principal Investigator is Professor Julian Savulescu, Uehiro Chair in Practical Ethics and Director of the Uehiro Centre . Dr Anders Sandberg is the lead research officer on the project, and Dr Bostrom is a named researcher.",d,0,0,0,1
168,"The Designated Deputy and/or an officer who heads the planning policy function and/or an officer who leads the development control function and/or an officer who heads the implementation function for the whole of the authority''s area and who report directly to a person named in (i) above; or iii) The officer who heads a Strategic Planning Unit, an Advisory or Support Team to a Regional Planning Body, a National Park or other organisation associated with planning in Local Government and of comparable standing to a person eligible for membership named in (i) or (ii) above; or",d,0,0,0,1
169,"Or the same as last year, when a light and variable breeze made it difficult for the race officer to lay a true starting line, giving an advantage to those boats that spotted the error?",d,0,0,0,1
170,The concept of the ''compliance officer'' in the U.,d,0,0,0,1
171,"Having refused to pay the $1 million ransom, the officer negotiated the asking price down to $250,000.",u,0,0,1,0
172,"""I suppose it is just possible that unorthodox punishment might have been meted out to him I will bear the story in mind when I speak to my Langi historian friend at Oxford"", writes the Uganda desk officer on Jan. 5.",u,0,0,1,0
173,"In this first action the Bays had lost one officer killed, two officers wounded and one captured, one troop sergeant major and three other ranks killed, and two wounded, with six missing.",u,0,0,1,0
174,"maintaining order or public security or of carrying into effect any regulation, order, rule, by-law, direction or notice made or issued under this Act, and no suit, prosecution or other legal proceeding shall lie in any court against any other person for or on account of or in respect of any act done or purporting to have been done by him under any regulation, order, rule, by-law, direction, notice or instruction of any public officer given for any such purpose as aforesaid: Provided that the act of such officer or person was done in good faith and in a reasonable belief that it was necessary for the purpose intended to be served thereby. 6.",u,0,0,1,0
175,"Charlotte Muskett, communications officer at Everyman, said: ""We started to think about ways of engaging young men, and we know that humour appeals to this kind of audience.",d,0,0,0,1
176,"The previous housing officer was in the process of arranging for tenants to be found alternative accommodation in the area, and by all accounts tenants were pleased with his work and the fact he was a local lad.",d,0,0,0,1
177,"For regulation 14 there shall be substituted the following regulation - "" 14 - (1) The appropriate authority or the appropriate officer, as the case may be, shall ensure that, as soon as practicable, the officer concerned is given written notice of the decision to refer the case to a hearing and supplied with copies of - (a) the certificate issued under regulation 11(6)(b)(i); (b) any statement he may have made to the investigating officer; and (c) any relevant statement, document or other material obtained during the course of the investigation.",d,0,0,0,1
178,"Sun: Open source is about self-interest Sun''s chief open source officer has told a conference to forget volunteerism and ideals, and think more like Warren Buffett Microsoft site to enable code sharing CodePlex will provide programmers with access to the source code of Microsoft''s products OpenLogic aims to keep open source honest Is the market for open source services beginning to take off?",d,0,0,0,1
179,"Each morning, PC Emma Shaw, a plain-clothes police officer based in Burnley, checks the computer to catch up on what''s happened the night before.",f,1,0,0,0
180,Contact your local police wildlife liaison officer through any police headquarters.,u,0,0,1,0
181,"Background Following a successful career as a social worker, manager, training officer and lecturer, Neil was appointed Professor of Applied Social Studies at Staffordshire University in December 1995.",d,0,0,0,1
182,"Jamie Nicol, Graduate Diploma in Counselling, Certificate in Counselling Jamie worked with adults with learning disabilities and challenging behaviour before employment as a residential officer for the probation service in bail and probation hostels throughout Staffordshire.",d,0,0,0,1
183,Targets for sickness levels are not currently being achieved and hours lost through police officer sickness has increased compared to the previous year.,u,0,0,1,0
184,"(Only while eating breakfast, honest!) So thanks to Scribbling Woman , I''ve found out via this quiz that my ideal historical job would be to be a Viking warrior . The other suggested alternatives included an ""arming squire with its potential to become a knight"", ""topman"" (sic), ""powder monkey"", ""Riding officer"", ""Petardier''s assistant"" or ""Guillemot-egg collector"".",u,0,0,1,0
185,A police officer is shot by one of the terrorists and Janet is shot in retaliation - she tells Ros to make a run for it.,u,0,0,1,0
186,""" Gerhard leaped to his feet as his superior officer walked into his office.",u,0,0,1,0
187,"I had no difficulty in finding the address that was a large country mansion, but the guard told me the officer was not there but at the site ""Down the road"".",u,0,0,1,0
188,During the war of 1866 he was employed as a general staff officer at Knin in Dalmatia and received a commendation from his commanding general Feldmarschall-Leutnant Philippovic.,m,0,1,0,0
189,Officer for years and wherever possible.,u,0,0,1,0
190,"Deborah Goodchild, equality, diversity and ethnicity officer said: ""We are delighted to be commended for the work we have carried out and welcome the national census.",d,0,0,0,1
191,"(That form was not related to Mrs K''s application, but the AP mistakenly thought that it was -- see entry for 6 February 1995.) 5/12/94 The CSAC wrote to the AP at address C saying that he was in arrears with his CSM payments. 7/12/94 Mrs K wrote to the Member complaining about the delay in resolving her CSM. 8/12/94 An enforcement officer at the CSAC spoke to Mrs K, who could not confirm whether the AP was employed or self-employed.",d,0,0,0,1
192,Operating officer of financing sources take mortgage taxes and free wyoming home owner insurance quote such exclusions are.,d,0,0,0,1
193,"I may have misunderstood exactly how much paperwork must be dug through before leaving daylight but the Union''s safety officer appears to require trip details (surveys, route descriptions) and details of who''s on the trip some time before setting off.",d,0,0,0,1
194,President OR Option B (exec): To amend the JHJCR constitution & election regulations to make the officer a member of the executive: a.,d,0,0,0,1
195,"The student will be entitled to attend the meeting and to be accompanied by a fellow student, a Students Union officer or a member of staff.",d,0,0,0,1
196,"Administration Admissions officer, examinations officer and deputy chair of the dept. ethics committee.",d,0,0,0,1
197,"As a serving officer in the armed forces, Lord Mounbatten progressed through the Order of the Bath.",m,0,1,0,0
198,"Contact the relevant lead officer in the School Improvement Division, Kingston Centre, Fairway, Stafford ST16 3TW ( tel: [phone]).",d,0,0,0,1
199,"Was it, as folk-lore tells, removed by an Army officer to build a summer house?",u,0,0,1,0
200,Monica Ward is a planning officer with South Lanarkshire Council.,d,0,0,0,1
201,"September (afternoon) , please contact the information officer or Jean Heap on 0161-427-0068 for further details.",d,0,0,0,1
202,"Under that section, relief was only available in respect of contributions paid by ""any officer or employee under a relevant statutory scheme"".",d,0,0,0,1
203,"He was replaced by a security officer, working for London Underground, who would not allow contractors on site without paying a minimum of £250.",d,0,0,0,1
204,"Familiarisation Courses: Bedfordshire Police hold a number of five-day ''Awareness'' Seminars and five-day ''Familiarisation'' Courses, designed to provide an insight into Bedfordshire Police, the work of a police officer and all elements of the recruitment and selection process, through practical exercises.",u,0,0,1,0
205,"In advance of this hearing, he''d been examined by the school medical officer and was certified as a mental defective.",d,0,0,0,1
206,"Failing officer training he is sent to a holding camp presided over by Terry-Thomas, with his perpetual cry of ""You''re a shower, an absolute shower"".",m,0,1,0,0
207,"While many took issue with the basic premise that an overriding 3D Web will be in place within 10 years, it was clear that most in attendance relished mixing it up as part of an august group that included Microsoft''s Robert Scoble, former Sony Online Entertainment chief creative officer Raph Koster, PARC researcher Bob Moore, online game pioneer Randy Farmer, There.com founder and currently IMVU chief executive Will Harvey, and CNET Networks editor at large Esther Dyson.",d,0,0,0,1
208,"They have a personal officer assigned to them whose role is to act as an adviser with whom they have frequent, purposeful contact and with whom they can establish good relationships.",u,0,0,1,0
209,They have been encouraged to form a management committee which overseas the site and is advised on a day to day basis through a field officer who is resident in the area and who is responsible for crop and environmental recording.,d,0,0,0,1
210,""" Anyone who wants specific advice on preventing these sorts of crime should contact 01782 202555 and ask for the crime reduction officer for their area.",u,0,0,1,0
211,"I nevertheless welcome the efforts that were made to resolve the matter once Mrs B had set a date for her return visit to Pakistan, and in particular the priority which the new passport officer at the High Commission then afforded to dealing with her application on 3 June 1998 ( paragraph 5.10 ). 5.24.",d,0,0,0,1
212,He served with the Prague based rifle battalion as the commander of it''s 2nd company until his reassignment to the general staff and a posting as a general staff officer to the headquarters of the 2nd army corps at Vienna as an Hauptmann 1.,m,0,1,0,0
213,The EAT held A police officer can pursue a sex discrimination claim against another individual officer.,u,0,0,1,0
214,"Having battled for years to join the regiment in which his late brother served, he has departed with an ""exemplary"" record and the best wishes of his commanding officer.",m,0,1,0,0
215,"bye-law currently in force. 6.3 Misconduct, neglect and incompetence 6.3.1 Any APT officer may be subject to disciplinary action if they: 6.3.1.1 deliberately or accidentally fail to carry out their duties in an appropriate manner and in accordance with the provisions of their job descriptions or the Constitution; 6.3.1.2 deliberately or accidentally act in excess of the powers and authorities delegated to that officer; 6.3.1.3 deliberately refuse to carry out legitimate instructions issued through the appropriate APT channels; 6.3.1.4 fail repeatedly to attend sufficient of the required meetings necessary for proper execution of their officer role; 6.3.1.5 carry out their duties in a manner involving partiality or favouritism. 6.3.2 If any member of the Committee is found guilty of a serious breach of conduct, they shall be disbarred from standing for office for a period determined by the disciplinary decision. 6.4 Exceptions to misconduct No APT officer may be charged with misconduct for refusing to execute instructions which are contrary to, or fall outside of, the provisions of the officer''s job description or Constitution, which are illegal, or which are manifestly impossible or contrary to their health",d,0,0,0,1
216,A group of offenders supervised by a London Probation supervisor and a police officer work in a designated area.,u,0,0,1,0
217,"That said, the gunman himself was shot dead by a police officer in a bid to stop the carnage, meaning we may never know the real motive.",u,0,0,1,0
218,Is there a minimum height to be a police officer or special constable?,u,0,0,1,0
219,"Jamming lidar is not illegal under FCC rules or UK rules since they don''t regulate this part of the spectrum, but most jurisdictions have a law which makes it illegal to ""interfere with the duties of a police officer.",u,0,0,1,0
220,"""There were three reasons,"" he says, enumerating them in the manner of an army officer at a debriefing.",m,0,1,0,0
221,You will have to contact the issuing officer with this information as soon as possible.,u,0,0,1,0
222,(4) For the purposes of this Act no person shall be deemed to have served in the permanent civil service unless he holds his appointment directly from the Crown or has been admitted into the civil service with a certificate from the Civil Service Commissioners for Northern Ireland or as a specially appointed officer.,d,0,0,0,1
223,"Very quickly we find out that he''s not officer material, & is sent back to the ranks.",m,0,1,0,0
224,Officer for years of mostly tri hearing tudor may.,u,0,0,1,0
225,"If you do have an urgent enquiry out of normal hours, you should contact the hospital switchboard on +44(0)1908 660033 who will contact the duty press officer.",d,0,0,0,1
226,Monument police officer for several years.,u,0,0,1,0
227,"Sub officer Geoff Chapman from Bromborough fire station said: ""A teenage boy found the man because he was screaming.",m,0,1,0,0
228,Democratic lawmakers are stepping up demands for an independent investigation into the still un-resolved leak to media last year of the name of a CIA officer.,u,0,0,1,0
229,"""Our assessment officer will need another week to write his report and then submit it to his line manager.",d,0,0,0,1
230,"If you are not happy and wish for the complaint to be re-investigate at a more senior level, let us know - you do not have to send your complaint details to us again, and the officer who responded to you will be able to tell you who the contact is.",u,0,0,1,0
231,"No offences are committed where: the interview takes place after the person has entered the United Kingdom (in-country applications), and within the period of three days beginning with the date of the interview the person provides to an immigration officer or to the Secretary of State a document of the kind referred to in that subsection.",d,0,0,0,1
232,"A former officer of the KGB is unlikely to have the right traits to make a democratic leader of a peaceful Russia, and Mr. Putin''s comments make it crystal clear that we should be on our guard.",u,0,0,1,0
233,"Her served as an officer in the Swedish Army (1816-26) before moving to England to seek sponsorship for a new type of heat engine he had invented, which used the expansion of superheated air as the driving force.",m,0,1,0,0
234,An officer leaned out and made his hand into the shape of a gun.,m,0,1,0,0
235,"(There are an estimated 40,000 Lemba in all of southern Africa who claim their origins from an ancient Jewish tribe in Sana''a, Yemen.) David Saks, research officer at the Jewish Board of Deputies, adjusted the white Jewish population total of the Census upward, based on several factors.",d,0,0,0,1
236,"The role of the case officer is to: consider the comments received from any other relevant departments within the Authority or outside agencies consider the comments received from neighbours, the public and the Parish Council visit the site and assess the proposal in context The officer will also consider whether or not the application is acceptable in terms of: Local Plan policies Structure Plan policies Development Control criteria Previous site history Development Control criteria may involve any of the following depending on the form of development and its complexity: the design and layout of the proposal highway considerations provision of car parking",d,0,0,0,1
237,"(2) A person authorised under section 128A(1) above is entitled to require any officer or member of the Housing Executive or any person involved in the administration of housing benefit for the Executive-- (a) to give him such information and explanation relating to the administration of housing benefit as he thinks necessary; and (b) if he thinks it necessary, to require any such person to attend before him in person to give the information or explanation.",d,0,0,0,1
238,God is great.once upon a time radio officer treated like a God because what radio officer knows no body on board understand now situation is opposite.wishing Good Luck to all radio officer . Dharmveer kumar (India) 6/4/2006 Anto Meledeth I found the information very interesting.,d,0,0,0,1
239,Nanjing University requests that all incoming applicants ensure that initial contact with the University is made to their possible host supervisor and then to the GEP officer with a letter of invitation from the host supervisor.,d,0,0,0,1
240,The employment of an environmental education officer will also aim to improve the visitors experience at the Park.,d,0,0,0,1
