Record#,Sentence,Tagging,Female,Male,Unknown,Disregarded
241,"Box 1 UK cable: the numbers* 2.7m VoD-ready set-top boxes 2.6m broadband connections 30% triple-play penetration, ''growing fast'' Owns its circuits, no dependence on BT lines ''Next-generation'' services on offer, including HDTV *Figures assume Telewest/NTL consolidation happens Source: Telewest/NTL Box 2 NTL''s senior line-up Stephen Burch - Chief executive officer Neil Burkett - Chief operating officer Jacques Kerrest - Chief finance officer Keith Montserrat - Communications & policy Brian Hall - General counsel Lisa Opie - Managing director, Flextech James Mooney - Chairman Simon Duffy - Executive vice-chairman Cob Stenham - Deputy chairman Box 3 NTL vs Telewest ARPU (Average revenue per unit) [NTL] £39.08 [Telewest] £45.16 Revenue generating unit per customer [NTL] 1.96 [Telewest] 2.14 Broadband lower tier [NTL] 71% [Telewest] 49% Digital penetration [NTL",d,0,0,0,1
242,""" For further information or for bids for an interview with a Fraud Squad officer, contact Julian Goodchild, Media Liaison Officer tel [phone].",u,0,0,1,0
243,"The first dynasty of rulers of modern Afghanistan. shinwaris A tribe of south-east Afghanistan. sirdar A leader, commander, officer, chief or lord.",u,0,0,1,0
244,It should be remembered that the persons sexuality may not be known to anyone else other that the reporting officer. 4.,u,0,0,1,0
245,"Marine Colonel Christopher Bourne is not only a distinguished Gunsite graduate, but also a combat officer of broad experience in the sand box.",m,0,1,0,0
246,As one woman officer put it: ''Nobody ever asks us for our side of the story''.,f,1,0,0,0
247,"Whilst a new officer may quickly familiarise themselves with Student Council and their job description, it can be difficult to know where to start on other work.",d,0,0,0,1
248,"An Officer-elect, is an officer who has been elected but does take office until their term starts on July 1 st . NUS Website: http://www.nusonline.co.uk No2NUS Website: http://www.no2nus.co.uk/ and at Imperial College http://union.ic.ac.uk/no2nus/ Imperial College, London, recently held a referendum: 72% voted in favour of remaining outside of the NUS.",d,0,0,0,1
249,The form of contract used by the LDDC was the Property Services Agency''s GC Works 1 amended to include a clause on unforeseeable ground conditions with Sir Alexander Gibb & Partners as superintending officer.,d,0,0,0,1
250,"It was during her time as a member of NARPO that she met George Finch, a former Dudley Borough Police officer and they married in 1958.",m,0,1,0,0
251,The twist being that he never murdered the girl and was killed by a serving police officer who was investigating the case.,u,0,0,1,0
252,""" Reuel Marc Gerecht, a former C.I.A. case officer who served in the Middle East, added, ""Two facts stand out about Allawi.",m,0,1,0,0
253,"Galtieri, the grandson of poor Italian immigrants, had graduated as an officer in 1949 from the ''United States'' School of the Americas'' in Panama.",m,0,1,0,0
254,"Contact your local CITB careers officer, who will be happy to help and point you in the right direction.",d,0,0,0,1
255,"That is simply not how things are done, and that is why I think it was wrong of the Today programme this morning to suggest that somehow the commanding officer was indicating that his forces were not ready.",m,0,1,0,0
256,""" ""The officer I dealt with was the nicest most helpful man I have come across.",m,0,1,0,0
257,TTP: The battle captain would collate the information provided by the staff and the brigades (through direct communications and the brigade liaison officer (LO)) in the following manner: ( Priority Information Requirements ) TTP: The TFE staff weighted the brigades with divisional assets to ensure adequate combat power was available to support the units on the ground.,u,0,0,1,0
258,"No trademark, logo, graphic, image or sound from this site may be copied or retransmitted without express written permission from an authorised officer of AWM in each instance.",d,0,0,0,1
259,"The responsible officer need not necessarily have managerial responsibility for the facility although this is often the case, particularly in smaller organisations.",d,0,0,0,1
260,"The standardization officer is the key advisor to the commander on matters pertaining to aircraft standardization, use, and training.",d,0,0,0,1
261,"(4) Where the appropriate authority, on receipt of a report submitted by the investigating officer under regulation 10(2), is of the opinion that the case is one in respect of which the conditions specified in Part 1 of Schedule 2 are likely to be satisfied, it shall take the steps set out in paragraph (6).",u,0,0,1,0
262,"If an officer leaves and re-joins, a second warrant number is allocated.",u,0,0,1,0
263,He was taken to a tree and was able to find several bullets which later were discovered to match those removed from the murdered officer.,u,0,0,1,0
264,In fact it was our very own lovable Luke ''Disco Einie'' Smith- Deputy RAG officer extrordinaire and all round stupid fool.,m,0,1,0,0
265,"(2) Every officer of the transferor or of any committee thereof whose duty it is to make up any accounts of or to account for any portion of the receipts or payments of the transferor and also every member of the transferor or of any such committee shall, until the audit of the accounts of such receipts and payments up to the date of transfer is complete, be deemed for the purposes of such audit to continue in office and be bound to perform the same duties and render the same account and be subject to the same liabilities as if",d,0,0,0,1
266,"The police officer told the court: ""We''ve collected all the evidence we can and submitted reports to the Crown Prosecution Service.",u,0,0,1,0
267,""" The officer asked placing his hand on the butt of his gun.",m,0,1,0,0
268,"As national development officer, I had the privilege of visiting more than 100 primaries across Scotland.",d,0,0,0,1
269,If your bike has been stolen from campus report it to the on-campus police officer.,u,0,0,1,0
270,Each letter had a picture of the legal officer at the top so the individual knew whom it was from and that it related to the court proceedings.,d,0,0,0,1
271,"If you, or a colleague you know, are in need of help, please contact your branch welfare officer in the first instance.",d,0,0,0,1
272,"""MCF10DCIS.com is one of a set of panel of MCF10 cell lines that were derived from normal mammary cells from a single patient that became spontaneously immortalized,"" says Asterand''s Chief Scientific officer Dr. James Eliason.",d,0,0,0,1
273,"""These effects cannot be mitigated for and in effect will ensure a downgrading of the overall natural quality of this area,"" says senior conservation officer Dr Simone Bullion.",d,0,0,0,1
274,BOND''s learning and development officer can also offer support and training.,d,0,0,0,1
275,But this case has taken on political overtones because the officer involved is the wife of a former American Ambassador who has been critical of the administration''s case for war in Iraq.,f,1,0,0,0
276,Officer Members The Fire Brigades Union campaign is centred around the value placed on the work that is done by our members.,d,0,0,0,1
277,"Career: 1994-present: chief executive, ECT group; 1987-94: director, Ealing Community Transport; 1980-87: transport officer, Ealing Voluntary Services Council; 1978-80: national officer, Student Community Action Resource Programme; 1978: executive officer, Property Services Agency Public life: 2005-present: board member, Social Enterprise London; 1999-2004: cabinet member, transport and planning, Ealing council; 1994-99: chair, environment committee, Ealing council; 1986-90: Labour member, Ealing council; 1994-2001: board member, National Council for Voluntary Organisations Awards: Social Entrepreneur of the Year 2004 Interests: Hill walking, DIY, history",d,0,0,0,1
278,"Each ''Kumi'' consisted of one officer, one medical orderly and one hundred and fifty other ranks.",u,0,0,1,0
279,Mr Nandha: And this particular officer had trouble when he went to officer safety training.,m,0,1,0,0
280,"Back to top C.607/01 Benefits Agency: failure to follow correct procedures after identifying a claimant as potentially violent Following an incident, during which an interviewing officer felt threatened by Mr F, the officer completed a form PV1.",u,0,0,1,0
281,Call yours and ask to speak to the officer dealing with home energy use.,d,0,0,0,1
282,A finance officer would normally require relevant qualifications and experience.,d,0,0,0,1
283,"All Police Forces in England and Wales are expected to comply with this Standard by April 2006. • Each year the Force handles nearly three quarters of a million incidents, over 475, 000 are attended by a police officer. • NSIR is intended to introduce greater consistency into the way in which forces record incidents.",u,0,0,1,0
284,A Parenting Contract will consist of two elements: A statement by the parents or guardians that they agree to comply for a specified period with the requirements of the contract - these are likely to include requirement to attend a counselling or guidance programme A statement from the YOT officer ageeing to provide support to the parents or guardians for the purpose of complying with the contract.,d,0,0,0,1
285,"On the 23rd Aug. 1914 Lt. Dease, who was machine gun officer, was in command of the section placed to protect the crossing of a bridge at Nimy, north of Mons.",u,0,0,1,0
286,"Moreover, suppose an SS officer, Franz, tortures someone to death.",m,0,1,0,0
287,"If the police officer finds that you do have drugs, you could be charged with one of two offences: being charged with possession means that you have been caught with an illegal drug which police believe is for your personal use.",u,0,0,1,0
288,"Of the 385, which were determined by the planning system, 83% (320) were approved, 57 were refused and 8 more were refused by Committee contrary to planning officer recommendations.",d,0,0,0,1
289,"I also remember one SS officer who often took two Gypsy children out of the camp with him, because they were very talented and could dance well.",m,0,1,0,0
290,"A forensic scientist is normally consulted by either a police officer or a solicitor, but only very rarely directly by a barrister.",u,0,0,1,0
291,"Many experiments remain secret, but an 18-page report prepared in 1945--and kept by a senior Japanese military officer until now--includes a summary of the unit''s research.",u,0,0,1,0
292,"A five pound dumb bell was found in each of his pockets, and the Glasgow Evening News remarked that ''as a naval officer he was presumably able to swim, but made no effort to save himself''.",m,0,1,0,0
293,"It was written by a former US army officer, Ralph Peters, in the blog Real Clear Politics.",m,0,1,0,0
294,"RUBI - Seminario ""Bibliotecas Universitárias em Consórcio"" <URL: http://rubi.ua.pt/actividades/seminario/default.htm > RUBI <URL: http://rubi.ua.pt/ > The Consortium of University Research Libraries <URL: http://www.curl.ac.uk/ > Edinburgh Engineering Virtual Library (EEVL) and the UK experience in Subject-Based Gateways <URL: http://www.eevl.ac.uk/portugal/index.htm > Edinburgh Engineering Virtual Library (EEVL) <URL: http://www.eevl.ac.uk/ > CHEST <URL: http://www.chest.ac.uk/ > Consorci de Biblioteques Universitàries de Catalunya <URL: http://www.cbuc.es/ > Author Details Agnès Guyon , EEVL Database Officer Heriot-Watt University Library Edinburgh EH14 4AS Email: [email] Agnès Guyon is database officer for EEVL.",d,0,0,0,1
295,Chairman and chief executive officer Thomas Waltermire said: ''Today''s announcement is based on the (evaluation) team''s first recommendations.,d,0,0,0,1
296,"As a young Royal Engineer officer in Malaya and Thailand, our sappers once wished to make a chair as a gift for an officer.",u,0,0,1,0
297,A police officer must be able to protect himself from being attacked - so unarmed combat is an essential part of his training.,u,0,0,1,0
298,This was then followed up by sending the principal an information sheet summarising the aims of the project and listing the various concerns which the research officer hoped to address during the interview (see Appendix A).,d,0,0,0,1
299,""" A full background briefing on the case is available from INQUEST and on our website www.inquest.org.uk -- INQUEST - United Campaigns for Justice www.inquest.org.uk Policeman destroyed notes relating to restraint death Family of man who died in custody barred from disciplinary hearing Special report: deaths in custody, Vikram Dodd,Monday July 23 2001,The Electronic Guardian A police officer involved in the restraint of a black man who later died will today admit at a disciplinary hearing that he destroyed pages from his notebook.",m,0,1,0,0
300,"(Although there are some very brief marginal notes to her submission, apparently made by officer D, there is no record of any other response.) Back to top 1993 26/02/93 Officer A told CATS that refunds of NICs paid on or after 6 April 1975 could be made on application by HO sponsored students. 11/08/93 CA''s refunds group wrote to C1 drawing attention to instructions issued in 1971 which suggested that there should be nothing to prevent NICs paid before 6 April 1975 from being refunded. 16/08/93 Officer A asked SOL for further advice accordingly. 07/09",d,0,0,0,1
301,"She said: ""As safety is paramount at easyJet, standard procedures were followed and the first officer checked in mechanisms manually in the cabin.",d,0,0,0,1
302,"The revolution opened the army to promotion on the basis of talent - in the old regime, you became an officer through noble birth, patronage or by bribing officials.",u,0,0,1,0
303,"MSc Forestry, Belgium Waste minimisation officer, Aberdeen Council Energy audit for manufacturing company Scottish Waste Awareness Group, the campaign officer in Fife Mott Macdonald Engineering, Leeds Lothian and Edinburgh Env Partnership, Senior Project Officer Hydrometry, Env Agency, Exeter SNH Orkney Ward Stewardship Officer, Newcastle City Council PhD Hydrologist, SEPA, Edinburgh Recycling Officer, Essex Co Council Waste Advisory Group in Glasgow. 2000 Graduates GIS work for UN project in Norway Continuing on course Technical Services Adviser for UK Atomic Energy Authority Earthship Development Officer for Scotland Temp.",d,0,0,0,1
304,ROAD Policing Unit officer PC Brian Sharman hopes to be the one caught speeding this summer when he teams up with deafblind daredevil Graham Hicks.,m,0,1,0,0
305,1st August 2006 our new address will be: Mid Beds District Council Priory House Monks Walk Chicksands Beds SG17 5TQ General Enquiries: 08452 30 40 40 General Fax: [phone] Click here for Opening Hours for Biggleswade and Ampthill PoPs | General Enquiries by e-mail General enquiries e-mail (for all services) click here to fill in our online form . Your e-mail will be passed on to the relevant service for response Out of Hours Emergencies When the offices are closed and you urgently need help (Emergencies ONLY) you can contact the duty officer on Freephone [phone] or mobile [phone].,d,0,0,0,1
306,"It''s visiting time at HMP Shotts and just after two o''clock a prison officer steps through a steel security doorway and beckons the 50 or so women and children in, to spend an hour or so with the men who once figured larger in their lives.",d,0,0,0,1
307,Michael asked whether progress had been made on a cycling leaflet and the involvement of the council cycling officer.,d,0,0,0,1
308,I know officers within Waltham Forest who will come and talk to me and tell me something and they have the honesty or belief from me that the officer would not know where it is coming from.,u,0,0,1,0
309,"An officer of the Education and Library Board, or an officer of CCMS, may also attend, at the invitation of the Board of Governors.",d,0,0,0,1
310,"If you have a general enquiry or service request and are unsure who in the Council this should be directed to, please use this form and your request will be directed to the correct officer.",d,0,0,0,1
311,This should be a head of team from one of the relevant teams or an officer from one of the relevant teams but may be passed on to any member of the advisory committee. 13.4 The quorum of the meeting will be four. 13.5 Meetings of the advisory committee will be called by the chair. 13.6 Meeting procedure will be at the discretion of the chair. 13.7 The committee shall report to the station Meeting and seek its approval before any of its proposals are acted upon.,d,0,0,0,1
312,"Monologue from the duty officer of Executions Regional accent If you take a look outside the city you''ll find a hill, looking like a skull.",u,0,0,1,0
313,The presiding officer is answerable only to the Appointing Authority who appointed him.,d,0,0,0,1
314,""" Stuart Todd, city council planning officer, said, ""I think the idea is that we''ll be able to see the building from quite some distance.",d,0,0,0,1
315,"Supporting the work of the Arts Development Planning Forum, a joint collaboration between officer and members responsible for arts matters, the four unitary authorities have commissioned Public Art Consultant, Alastair Snow to conduct research into public art in partnership with Public Art South West.",d,0,0,0,1
316,These are two typical stories the Arthritis Research Campaign''s information officer hears time and time again.,d,0,0,0,1
317,"DI Gould is a very highly motivated, professional officer who was totally focused on the objective of apprehending and convicting the offenders in this case.",u,0,0,1,0
318,"""Effective roads policing is essential to reducing road casualties but is not given sufficient governmental priority, as this report shows,"" explained Jonathan Gaventa , PACTS policy and campaigns officer.",d,0,0,0,1
319,Private prosecutions are very difficult and there is no right of appeal against the decision of an enforcement officer not to prosecute.,u,0,0,1,0
320,The power of the individual customs officer should never be underestimated.,d,0,0,0,1
321,They normally have a witness liaison officer who helps through the traumatic process.,u,0,0,1,0
322,"David ~ Serge Lazareff Georgie ~ Tracey Mann Sandra ~ Candy Raymond Dr Patton ~ Warwick Randall Jeannie Baxter ~ Leila Hayes Mike the Bike ~ John Geros UNCREDITED CES Officer ~ Tim Robertson OTHER CHARACTERS Gary (Sandra''s colleague) The commissionaire outside the bar where Margo and Wayne celebrate looks like Patrick Aimer . Written by Dave Worthington Directed by Marcus Cole There are two things wrong with the scene where Jim searches Evelyn''s cell: the cell is locked, so how did Bea manage to plant the stuff, and shouldn''t there have been another officer present for a cell search?",d,0,0,0,1
323,An environmental health officer or technical officer may visit the place where the noise is coming from.,d,0,0,0,1
324,"Two observers reported to me today that they had identified at different times two Me 110''s, two FW 190''s and a third FW 190 immediately on being sighted, which was the direct cause of the first four aircraft being shot down and possibly the fifth . . . I asked one American officer his opinion of our observers and he replied that they had prevented the gun crews from shooting down two of their own Thunderbolts, which speaks for itself. ."" The ROC efforts during the invasion proved so effective that the AEAF made recommendations for all ships in the invasion fleet to have aircraft identifiers.",m,0,1,0,0
325,"Registration code: 4129262 Dan Goodman : 11 Jun 2006 23:16 | Tags: Poker | Comments (0) | Close comments | Report a problem Please wait - comments are loading June 05, 2006 Police shootings Writing about web page http://www.guardian.co.uk/menezes/story/0,,1790028,00.html The Observer is reporting that The Crown Prosecution Service is considering legal charges against Britain''s most senior police officer over the fatal shooting of Brazilian Jean Charles de Menezes, mistakenly taken to be a terrorist.",u,0,0,1,0
326,"He served as resident medical officer in the infirmary, and obtained, in 1822, through the interest of the Hastings family (who were his father''s friends and patrons), the much-coveted appointment of surgeon in the East India Company''s service.",d,0,0,0,1
327,"Once issued with a PND, can the officer ask me to attend a police station?",u,0,0,1,0
328,The importance of having an officer dedicated to this role cannot be overstated as without the initial input or timely assistance many groups would not be available within the Town.,u,0,0,1,0
329,Teresa Wild was the inspection officer and second officer on inspection on the 23rd May 1996.,d,0,0,0,1
330,"Such is the level of suspicion surrounding the final days at Imagine that Merseyside Fraud Squad is monitoring the situation, although a police officer emphasised that no formal investigation into the company or its directors has yet begun.",u,0,0,1,0
331,"Where a judgment creditor pays the rent himself/herself, and execution is later avoided by bankruptcy, the officer charged with the execution must deduct the amount paid and hand it to the judgment creditor before accounting to the trustee (Re Craig, ex parte Hinchcliffe [1916] 2 KB 497).",d,0,0,0,1
332,"If your faculty rep is unavailable, or you are still unhappy, then contact a branch case work officer and briefly explain the problem.",d,0,0,0,1
333,"(4) In this section- ""court"" means the court which made the treatment order; and ""responsible medical officer"" means the person''s responsible medical officer appointed under section 230 of the Mental Health (Care and Treatment) (Scotland) Act 2003 (asp 13). 52R Termination of treatment order (1) This section applies- (a) where, in the case of a person who, when the treatment order is made, has not been removed to the hospital specified in the order, the period of 7 days beginning with the day on which the order is made has not expired; or (b) in the case",d,0,0,0,1
334,Program offered by a corrections officer pan-asian restaurant specializing four years ago.,d,0,0,0,1
335,"workshops, seminars, conferences, grants, education, software development etc for the UK General Practice (Family Medicine) community, http://www.mailbase.ac.uk/lists/gp-uk/ British Medical Internet Association Working Groups; Web Reviews section, http://www.bmia.org/document_park/wg_reviews.htm BMIA-REC-Quality Standards for Medical Publishing on the Web- 7/12/96, http://www.bmia.org/document_park/standards.htm British Medical Internet Association Web Site, http://www.bmia.org/ Schedule for the European Congress of the Internet in Medicine Conference, http://www.mednet.org.uk/mednet/mednet96.htm#topics World Congress of the Internet in Medicine Web Site, http://www.mednet.org.uk/mednet/mednet.htm Society for the Internet in Medicine Web Site, http://www.mednet.org.uk/mednet/ Author Details Sue Welsh Project officer, OMNI eLib project.",d,0,0,0,1
336,"Each member of the cabinet would be responsible for a portfolio, such as education or housing. * A directly-elected mayor and council manager Under this model a mayor is directly elected by the people to serve a four-year term and a paid officer is appointed by the whole body of separately elected councillors to run the council.",d,0,0,0,1
337,"The chemical officer– Advises the commander on defensive nuclear, biological, chemical (NBC) operations.",u,0,0,1,0
338,"Commented chief executive officer Frank Ursell: ""I think the Secretary of State now realises the seriousness of the situation.",d,0,0,0,1
339,"Elfneh Bariso is a research officer with Healthy Islington, Camden Healthy Cities and Camden & Islington HA More from issue 30 Story search Tip: use fewer, more specific words for a better search.",d,0,0,0,1
340,CIPFA qualified he is now the principal officer advisor to the Pension Fund though his involvement and relationship has existed since Local Government Reorganisation.,d,0,0,0,1
341,"Grapeshot Close range artillery ammunition Guerilla ''little war'', also a term for partisan fighters Half Pay An officer holding a commision, but unemployed, received half pay.",u,0,0,1,0
342,The next witness was John Dunne who was the lead Registration and inspection officer for Throstle Nest from April 1991 until May 1996.,d,0,0,0,1
343,Lead officer: P Woodward Identified barrier: not all Council reception points are accessible to disabled members of the public.,d,0,0,0,1
344,Did Mr Noon or his friend really expect that Cardinal Murphy O'' Connor would be delighted to discover that his press officer was following this lifestyle?,d,0,0,0,1
345,"Selection procedures for police officer recruits, promotion and specialisms will involve a test of the candidates awareness of race issues.",u,0,0,1,0
346,Leamington officer David Wright pulled the dog to safety seconds before he was swept over a weir where he would have drowned.,u,0,0,1,0
347,"In most large businesses, it will be appropriate for a member of the legal department to be the disclosure officer.",d,0,0,0,1
348,"PICTURE 28: FEISAL AND T.E. LAWRENCE - The British liaison officer was a former archeologist, T.E. Lawrence.",d,0,0,0,1
349,My officers also interviewed the head of prudential supervision (officer J).,d,0,0,0,1
350,"While time-consuming work - Swansea, for instance, appointed a copyright officer to focus on this aspect of the project - locating copyright holders had benefits for the project rather than just being a necessary burden.",d,0,0,0,1
351,Jackie Brewis : East Riding of Yorkshire Council Youth Service officer.,d,0,0,0,1
352,"It is to John Alderson''s great credit that, both as a practicing senior police officer and as a ''police academic'', he has always counselled against the narrower focus and encouraged us to ask the more fundamental questions about policing.",m,0,1,0,0
353,"Lord Castlereagh , who was then secretary of state for war and the colonies, had been president of the board of control, and Wellesley made it his first business to explain and justify his brother''s Indian policy to him and to Pitt . The latter was struck with his reticence about his own actions, and a few days before his death he told Lord Wellesley: ''I never met any military officer with whom it was so satisfactory to converse.",m,0,1,0,0
354,An additional thirty-two civilian care officer posts have been created and will be placed at Hay pay band D although the cost is still being assessed exactly but is estimated to be in the region of £622K.,d,0,0,0,1
355,It takes years to train a US military officer.,u,0,0,1,0
356,"The officer in charge was watch manager Burrage from Northwich Fire Station, B Watch.",d,0,0,0,1
357,"An officer must comply with several guidelines prior to and during a stop and search, the officer must tell the person the grounds for the search the officer must inform them of the object of search (to find drugs, offensive weapon etc) the officer must show the person their warrant card if in plain clothes or requested; the officer must tell the person their identity; the officer must also tell the person to which station they are attached, the officer must tell the person that they are being detained for the purpose of the search All stops and searches must be carried out with courtesy, consideration and respect for the",u,0,0,1,0
358,"Contacts Our departmental website address is http://www.keele.ac.uk/depts/hi/hihome.htm . Dr Alannah Tomkins is our admissions officer,",d,0,0,0,1
359,"Says Nicola Hodgson, our case officer: ''For some time, we had pressed Shropshire County Council to take enforcement action against the unlawful fencing.",m,0,1,0,0
360,Immigration Department There is a team of four immigration officers and 1 chief immigration officer at Haslar who act as liaison between the detainees and the offices dealing with their cases.,d,0,0,0,1
361,Present 18 members attended plus the police below Police Representatives PC Andy Holland and Jim Hill (Community beat officer) In the chair Cllr.,m,0,1,0,0
362,"So it is important for the branch to involve your lesbian and gay, black members'', or equal opportunities officer.",d,0,0,0,1
363,"Written by Rudolph Erich Raspe and published in 1785, it was based on the inflated exploits of a real German cavalry officer.",u,0,0,1,0
364,More guidance on the need for planning permission can be found on the following link: www.planningportal.gov.uk In all circumstances you are advised to contact a planning officer ( contact planning ) in order to obtain pre application advice.,d,0,0,0,1
365,"The SHIP officer group will meet monthly in the first instance, but this may be bi-monthly depending on the presenting agenda.",d,0,0,0,1
366,"Yet the Bluebook officer replied, ""I am sure that if the sighting was reported to the Air Force it is on record, but I am not aware of this particular one, sir.",u,0,0,1,0
367,Advice on submitting a planning application can be obtained directly from a planning officer.,d,0,0,0,1
368,"Simon is an experienced officer who has worked with a number of police departments including the response team, the tactical team, who performed plain clothes operations, and the community policing team.",m,0,1,0,0
369,"Synopsis : ""Dangerous Davies"", so-named because he is not, is the last officer anyone would send on a major crime-solving mission.",m,0,1,0,0
370,For a bank''s customer service officer to successfully include insurance within the bank''s product portfolio would mean moving from a reactive way of thinking to positively exploring the customer''s financial needs.,d,0,0,0,1
371,"Compare what happened in 1976 with what would probably happen in 2006. 1976: Report theft to local police officer in Brampton. 2006: more difficult to do today unless I catch the civilian clerk, otherwise itâ€TMs ring Penrith police. 1976: Three days later am working in the garden and a small girl about 10 years old comes up the drive and speaks to me. â€œPlease, mister, I know who has got your rope ladder.â€? 2006: This would not be possible because children are instructed not to speak to strangers. 1976: I get out my car and take the girl to show",u,0,0,1,0
372,"They stated that after the 1st of January they should shoot every officer captured, and put the privates at work on fortifications, with ball and chain, in retaliation for the emancipation proclamation of the President.",u,0,0,1,0
373,"Mr Ronald Boyd, Castlebay & Northbay, Barra - Mr Boyd, a retired Merchant Navy officer, only took over this agency in August 2000.",m,0,1,0,0
374,A senior officer refers to policy guidance and specific criteria in making these decisions.,u,0,0,1,0
375,"He said that there have been many complaints and added: ""Our members in Dalbeattie had a meeting with the council officer responsible for this.",d,0,0,0,1
376,"(9) To the extent that an alleged offence turns on a difference of date, time or route, it is a defence for the accused to prove that the difference arose from circumstances beyond his control or from something done with the agreement of a police officer or by his discretion.",u,0,0,1,0
